Apple Inc | Ratios - Profit/Value/Risk                                08-Nov-2024 16:39,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101
"Hist Mkt Cap, %Prd/Prd, FI",0.219004750657,-0.11639299024,0.118028670047,-0.122854813201,0.170637562774,0.259611681222,-0.14174858886,0.051883543289,-0.19482933341,-0.016933806282,0.193559826813,0.095072084795,0.089662943786,-0.089010906143,0.164737776161,0.258244123027,0.414203365288,-0.157021312631,0.30700582546,0.084088634807,0.024795764657,0.184341087932,-0.311585955529,0.197349277575,0.080889580367,-0.035564058114,0.088497806375,0.061108014293,-0.004433111185,0.228664625158,0.012044145374,0.193991396688,-0.129875312135,-0.033496687009,-0.06401835425,-0.115079313933,0.018246511643,0.069332257625,0.123749298863,0.072849775844,0.190774206987,-0.074450678655,0.151477333315,0.205068139634,-0.134371206057,-0.130319854848,-0.236309583543,0.144669915711,-0.023556648451,0.484765997539,0.004897381238,0.24202592021,-0.069417592479,0.090632815537,0.113127959415,0.099047860134,0.15992976266,0.108660677632,0.15449165091,0.286146471287,0.33879833968,0.247286190521,-0.32929049292,-0.243850677919,0.195180706257,-0.282059302749,0.311482097949,0.262120872815,0.320317534938,0.100814923505,0.108492524859,0.34774415304,-0.082808679613,-0.123871710191,0.368466275645,0.420874519173,-0.106300470678,0.350958291565,0.774015392731,0.124486148874,0.287539115841,0.315699126357,0.009921433422,0.103844146193,0.29060813931,0.051484062366,-0.041382436913,-0.169060174747,-0.241287766306,0.060151049974,0.452500406917,-0.332051315461,0.065422751559,0.488997727327,-0.405756833574,-0.491930066395,-0.229980776664,0.332898025859,0.58747284368,0.545693219108,0.486704305618
"Hist EV, FI",3245615.19058,2667546.39528,3011496.73419,2711858.94381,3082014.95596,2646532.6494,2118158.94151,2470134.42275,2351531.24748,2900256.28096,2939450.21428,2476351.39912,2263989.54962,2074358.02905,2255383.01811,1928304.94964,1535277.34857,1087328.53938,1272532.1182,979758.901519999,910657.6984,907691.595800001,767240.122689999,1121572.53964,940102.365870001,863283.85396,905214.79873,831549.098119999,776132.00364,779288.382899999,635780.09186,621316.26986,526900.611,603496.38882,623859.930609999,662665.75663,742874.449999999,720975.7635,668093.501810001,601233.72075,544118.94858,438238.705482467,476090.143582985,410499.959922088,334568.941659069,376996.271265941,438670.0214011,597420.726290962,519708.796636656,532029.897531542,347390.29245333,349754.315393309,274099.745758291,295825.600646624,271069.78166292,242136.08264365,219337.498357258,186879.698741484,164653.037905916,140633.364937471,103366.395723877,70287.6827807041,50759.428215806,91807.8088402773,129882.49807454,106605.321665153,157128.230944751,118490.193478437,92305.4025710485,67761.5547528113,61111.9825774445,55728.0466355304,39674.5527194984,45035.0281341186,52084.3575598816,36161.9855289701,23738.5380922307,27926.2768916881,19447.1568761499,9132.9178075136,8014.9671920198,5487.9983115916,3173.8448781475,3325.5653536539,2635.7650871556,1109.9892589289,923.2115885833,1262.8710489237,2368.9093798843,4383.1873569957,3853.653970025,1423.7895047876,4247.5144449587,3821.1513400113,1385.4425877857,4992.67127476,13636.7588789289,18934.9404660931,13365.8670485521,7665.6696842396,4099.3312295975
"Hist EV, %Prd/Prd, FI",0.21670430787,-0.114212423014,0.110491657785,-0.12010195195,0.164548246423,0.249449508975,-0.142492440087,0.050436572083,-0.189198808768,-0.013333763276,0.187008522023,0.093799836459,0.091416967522,-0.080263524025,0.169619472548,0.25599778531,0.411971904504,-0.145539414032,0.298821696058,0.075880545721,0.003267742715,0.183060646799,-0.315924654382,0.193032355154,0.088984071181,-0.046321541394,0.088588516032,0.071401635572,-0.004050335318,0.225720013692,0.023279322789,0.179190642199,-0.126920026762,-0.032641208051,-0.058560180048,-0.107970725565,0.030373679129,0.079153983008,0.111204309992,0.104967438313,0.241604043123,-0.079504771545,0.159781218184,0.226951784247,-0.112540448913,-0.140592580132,-0.265726811782,0.149529756197,-0.023158662609,0.531504791842,-0.006759095845,0.276011090144,-0.073441429142,0.091326369291,0.119493545544,0.103942939338,0.173682854983,0.134990894297,0.170796403678,0.360532733609,0.470618914076,0.384721720699,-0.447112082763,-0.29314718918,0.218349103458,-0.321539350223,0.326086373328,0.283675604873,0.362209041805,0.108809629387,0.096610885666,0.404629487055,-0.119029023334,-0.135344463406,0.440306907876,0.523345093471,-0.149956931807,0.436008207757,1.129347628657,0.139482868577,0.460453654858,0.72913249459,-0.045622460957,0.261707794014,1.374586119598,0.202312961249,-0.268958149472,-0.466897695772,-0.459546401524,0.137410725273,1.706617766929,-0.664794664447,0.111579748356,1.758072672011,-0.722504745147,-0.633881384933,-0.279809783223,0.416663834625,0.743600702758,0.869980554119,0.503332305484
"Hist EV/Revenue, TTM",8.4169863579,6.9900042589,7.8077518478,7.0753067399,8.0274812427,6.872414987,5.4656947376,6.2641618722,6.0678100631,7.5132864122,7.7696841437,6.7693721153,6.5215524755,6.3746766472,7.6678498584,7.0244064974,5.6061278279,4.0574836999,4.7538772287,3.7657832893,3.5155913834,3.5115153228,2.9327405574,4.2228676731,3.6827188271,3.4891856823,3.7847225421,3.6275120537,3.4725176556,3.5348770186,2.9148446798,2.8812796844,2.3918715999,2.6523233297,2.6548586762,2.8353582638,3.3114218787,3.3982002767,3.3438113204,3.2891146954,3.054377069,2.4894975742,2.7362760563,2.4018486918,1.9749766337,2.229375244,2.6636590709,3.8171897046,3.4923850001,3.7372147902,2.7173621331,3.231016595,2.7321997743,3.3827583521,3.5534756324,3.7123201632,3.842027332,3.6554916328,3.5251571017,3.2777849886,2.4483963173,1.7552174499,1.3034957555,2.4487959468,3.9869385786,3.4862265498,5.6348657323,4.8209859825,4.0468851143,3.1347869519,2.9538393628,2.8852211564,2.1852033884,2.6022782927,3.2170696455,2.5957925152,1.8835624924,2.5165609527,1.9919242934,1.1031426268,1.0485305065,0.7648778135,0.4708270106,0.5357765996,0.4441053222,0.1907525793,0.15811125,0.2199357452,0.4120559019,0.7563740047,0.6724226086,0.2654837786,0.7344828713,0.6230476667,0.2084312604,0.6254129118,1.8306831627,2.6364439524,1.9751539897,1.2497016114,0.6451575747
"Hist EV/EBITDA, TTM",24.6288553781,20.5783150011,23.1459525028,21.553480717,24.8635813706,21.3795573836,16.9063193722,18.9222881911,18.1505534049,22.2013892322,22.9254099602,20.5962705673,20.4082530276,20.7809860654,26.484376497,24.9315389641,19.5151624941,14.0654361216,16.2892451223,12.8111576228,11.8970239519,11.735620865,9.6480279,13.7109881253,11.9707940085,11.302781612,12.2039366723,11.6298946605,11.0550665704,11.1782024371,9.115126765,8.8093730219,7.1239367648,7.6880479607,7.5353592856,8.0335780987,9.5322193423,9.8771921459,9.8659642602,9.937254694,9.2023905524,7.5826404617,8.4166913035,7.3624356109,5.9885612812,6.5700540469,7.4030887081,10.2091788217,9.3061060172,9.9821737688,7.6379730982,9.8234556621,8.5317566458,11.0489878482,11.9619514436,12.4735257904,12.5171202624,11.8054136918,11.645309987,11.2741193633,8.6935572518,6.5517974255,5.1858835529,10.4055093325,19.5665107072,17.3454802579,27.8645559398,25.0296141695,21.5164108557,18.0553036911,18.6601473519,20.809576787,16.0430864211,19.3865812028,23.8809525722,19.836525249,15.5458664651,23.7670441631,23.2621493734,18.302440496,21.2598599258,18.5405348365,13.9816954984,24.0982996642,24.6333185715,10.3737313919,6.8386043599,7.6537639329,10.3899534205,16.7938212912,17.6773117891,-,-,-,15.393806531,8.131386441,22.8039446136,35.8616296706,29.7680780591,16.2753071852,7.9290739451
"Hist EV/FCF, TTM",36.3642139825,30.3157831994,34.331570877,32.8590687485,38.7987179108,33.5943925335,26.5018322366,28.9385227249,27.5222814279,33.0238807711,33.8272212102,30.7957941491,30.6711312012,32.4712056267,43.3902733433,40.9606591253,32.249660727,23.5505423301,27.5690480133,22.6853805719,21.7923255097,21.7650967725,18.1642586872,24.9743378753,22.3977882417,21.620472688,23.7795150322,24.9804463506,24.6798525706,25.5856715116,20.8575582921,20.3750334446,15.6429240566,15.8514495908,15.0658052745,15.9286995007,19.657963747,21.4787071678,21.7612944793,22.6274404708,20.1659976495,16.6295566153,19.1670414905,16.9951130215,13.050237612,13.1973769959,13.3051265211,16.7777108035,15.9910398965,16.3044312933,12.6126526687,17.2428670574,12.7411214502,16.8216536249,18.3031587889,18.7426335354,19.3112782495,18.3287268283,18.5169858194,18.1322028027,13.8282803644,10.5616352788,8.4995693596,16.9512202438,31.1244903126,27.426118257,44.6133534766,41.7807452322,36.0567978793,30.5232228616,33.0335040959,35.7919374666,26.8252553884,30.2248510967,34.5845667728,28.9527506237,24.961659403,39.2222990052,40.8553715886,36.5316712301,48.2829348917,51.7735689773,50.3784901293,195.6214913914,-,-,-,157.8588811155,139.3476105814,85.9448501372,52.7897804113,-,157.3153498133,21.34721419,3.8699513625,6.8580649379,19.5930443663,27.1663421321,21.9112574566,12.4645035516,6.4353708471
"Hist EV/OCF, TTM",28.7118407532,24.1269357315,25.8646323138,24.532163446,27.2571012802,24.150721359,19.3988363542,20.2219746277,19.8904727253,24.9107268218,26.1887386452,23.8023741241,21.682815998,20.8287699596,25.3638962462,23.9024338652,19.1890479523,14.4259687074,17.3802821503,14.1193944679,13.1971726045,12.6320919033,10.1177634831,14.4842387019,12.6708678043,12.7245423908,13.8657986448,12.9474363273,12.1141912287,11.7073550703,9.6925084513,9.4390536865,8.3405982144,8.9371123968,8.3173561216,8.1542804694,9.1666495971,9.4482329965,9.4410160646,10.068724076,9.6524622338,8.1239564267,8.9981127118,7.6491625968,6.3252720849,6.8228444714,7.7328659815,11.7473007372,9.9658439594,10.0254371284,7.6669673903,9.3195746061,8.361033028,11.173349473,12.0011414381,13.0215693812,13.6897702133,13.8521754311,13.7188000255,13.8432291503,9.1119883396,6.7616818452,4.7231253574,9.5672997958,18.5625979812,15.4433321259,24.3836485017,21.6618269613,19.1148069106,14.7020079741,16.2965286873,25.1027237097,20.6961673028,32.5868510377,25.4940565638,14.2650830489,10.6642129794,14.2118457464,13.0517831384,9.7782845905,14.2109347376,15.2022113895,7.9744846185,11.5071465524,8.8448492858,4.3873093238,5.8803285897,14.1895623475,8.4003878719,15.3258299196,16.0568915418,7.6961594853,38.6137676814,10.135679947,2.8743622153,5.7519254318,14.9854493175,24.7839534897,13.7508920253,9.3256322193,4.7556046747
"Hist EV/FOCF, TTM",36.4058192346,30.7402467852,32.8096215607,32.0706127533,35.830300475,32.056646835,25.6370528257,25.5702203138,25.338684189,31.8502979492,33.6834108458,31.5515047157,28.1485708022,27.2061226694,34.1393651324,32.5265661838,26.6277702373,20.6661447406,25.511870854,21.8808518105,20.6615473261,19.8898149663,15.9224696528,22.2494502894,20.0816500592,20.7854923545,22.4557763075,21.3190385366,20.0841528734,19.0539715617,15.7675733312,15.4841317315,13.8720114525,13.9417466865,12.2208061002,11.3826847249,12.8229929401,13.5920323411,13.7544212178,15.5061051413,14.6908296501,12.4918392761,14.2520623734,12.0643025898,9.606320824,9.653452264,10.0136969297,14.4116545156,12.4699185795,11.9297239171,9.2165523839,11.6286303618,9.4227971315,12.7963318906,13.841389995,14.6980747022,15.4007511836,15.4894072724,15.3009049257,15.7202509432,10.1528725787,7.6616179181,5.384473132,10.9334058402,21.6977110048,17.968198494,28.6573465155,26.4251100532,23.4754330038,18.0025384572,20.9431057496,35.6545403938,30.3090547895,47.5053039389,29.6102089596,15.8953782545,11.8514918084,15.8043445907,14.9593514432,12.0487042315,20.6040287713,30.8314511887,15.1135470388,26.6045228292,20.5919147434,11.3264210095,-,-,263.2121533205,313.084811214,-,-,-,14.6404265901,3.8916926623,6.8769576787,17.1747592934,29.0413197333,15.3984643416,10.2072832014,5.0360334516
"Hist Price/Rev/Shr (dil.), TTM",8.3833181238,6.9489739856,7.7752762252,7.00072122,7.9698302135,6.7858023215,5.3494929252,6.1489437472,5.9443974511,7.4245107638,7.6971810265,6.6810130677,6.434637974,6.3059166702,7.6784245512,7.0581265741,5.6233131906,4.0719981952,4.822660532,3.801872814,3.5157744914,3.4542446814,2.8505005885,4.1201274865,3.5724930545,3.4370789216,3.6494142138,3.4850601321,3.3722815213,3.4287597948,2.829149272,2.818981432,2.320406674,2.5732543284,2.5717634084,2.7890439653,3.2617905127,3.3895771597,3.3556893092,3.2915952884,3.1246428607,2.6822704936,2.9017635763,2.5678676303,2.1634147016,2.4763640071,2.9309017527,4.0414952498,3.7166485426,3.9793390113,2.9828949919,3.5090055636,3.0507165671,3.7623517711,3.9585272267,4.1627267533,4.332304496,4.1682279426,4.1164521292,3.8865917638,3.0674267113,2.4094070562,1.9865212188,3.0948665176,4.7155822025,4.2059227469,6.4499770831,5.592713954,4.7655478163,3.8110125764,3.6221587578,3.5022855922,2.7643503619,3.1839700415,3.8818207772,3.3086387702,2.578715098,3.239249712,2.7476935415,1.8147541632,1.7309411916,1.4254117035,1.1476861747,1.2357754311,1.1480263517,0.9070072578,0.8645892056,0.9200888047,1.1308301511,1.494778407,1.3992180862,1.0310828307,1.4429700253,1.2696156945,0.7545356905,1.1669708988,2.54398529,3.4415064877,2.7107255015,1.8710535168,1.1595907314
"Hist Price/EBITDA/Shr (dil), TTM",24.7977372172,20.6658507733,23.2585274671,21.5169779992,24.9182425928,21.3749486952,16.7845872726,18.8131921356,17.9921728319,22.1818715508,22.9823644221,20.6082678029,20.4224876923,20.8609771607,26.890257038,25.4456408169,19.9293144314,14.4060064904,16.9502312084,13.3017142064,12.2320384217,11.8177253128,9.6342951511,13.7984206262,11.9837676112,11.3368502045,11.8847947016,11.3199923223,10.880844238,11.0533583507,9.022748707,8.7898126968,7.0371101174,7.6025875205,7.4652538863,8.0560930206,9.53956715,10.0214087193,10.1261371413,10.1953955538,9.6767066778,8.3933458274,9.1115664561,8.0664055244,6.6817447095,7.3063786349,8.142622258,10.777751588,9.8639235776,10.5846744108,8.3588556699,10.6355894899,9.4869988283,12.2281413664,13.2526426849,13.924967466,14.0191096071,13.3689762937,13.4773300821,13.2604122188,10.8370286183,8.9948925253,7.9093982144,13.10790848,23.0498624331,20.8588229869,31.654578321,28.8224978906,25.1716351502,21.8168392435,22.7769849784,25.2086898499,20.237363638,23.4884950122,28.4056438027,24.8858874499,20.71272406,29.6144767809,30.4897854039,28.8841213586,33.831637436,33.9152516015,33.6201069302,54.5664467791,63.1912371608,49.2619373499,37.7747037234,32.3228572102,28.1124991785,32.6234170583,36.6739908501,-,-,-,58.8701090831,15.144056814,31.4450470685,45.7723678691,40.2440122933,24.0122366511,14.7463729232
"Hist P/E, TTM",32.0680399092,26.6655885152,29.9566668482,27.9313568267,32.5974250773,28.0169630903,22.0750139317,24.6521689255,23.407292844,28.3999661905,29.2665919562,26.2023063451,26.0686664852,27.1987792974,35.6762455732,34.3701309236,26.8772174103,19.4213878288,22.8881026095,18.4617721006,17.1926740029,16.2807401287,13.0903344516,18.5849305144,16.0596543587,15.4580666084,16.5539787067,16.776755507,16.3828131754,16.8026536169,13.8679349206,13.6190296668,10.9084113896,11.7579380269,11.474535729,12.4726538885,14.6411954146,15.2387758534,15.3564904377,15.6683503987,14.8526362703,12.827091964,13.8905283686,12.1821660796,9.9040986037,10.5675525093,11.5561061954,15.105024248,13.7278418777,14.6172236548,11.5340466887,14.6099150832,12.9186613843,16.7583056742,18.0670511818,19.2957943998,20.0822063567,19.5956094504,20.4014505657,20.0950505137,16.2052044151,13.304283417,11.5004495366,18.9084114441,32.2758449737,28.8282152311,43.3504135182,39.03059138,34.1126013149,29.2791932189,30.6617786885,33.9333863861,26.659998664,31.6562713397,38.8955829799,34.2342,31.7534749235,47.4923537234,51.4648613823,52.598119376,60.6027303625,59.6856192831,56.1378301815,112.2990627052,-,-,258.8362654639,82.9201514196,36.287643922,41.4797005692,38.4390896161,-,157.2644531439,41.5724418565,14.181779733,11.8358035727,25.9652116019,32.8709784359,27.8256390421,17.9559779282,11.4839551982
"Hist P/E Normalized (dil), TTM",32.0680399092,26.6655885152,29.9566668482,27.9313568267,32.5974250773,28.0169630903,22.0750139317,24.6521689255,23.407292844,28.3999661905,29.2665919562,26.2023063451,26.0686664852,27.1987792974,35.6762455732,34.3701309236,26.8772174103,19.4213878288,22.8881026095,18.4617721006,17.1926740029,16.2807401287,13.0903344516,18.5849305144,16.0596543587,15.4580666084,16.5539787067,16.776755507,16.3828131754,16.8026536169,13.8679349206,13.6190296668,10.9084113896,11.7579380269,11.474535729,12.4726538885,14.6411954146,15.2387758534,15.3564904377,15.6683503987,14.8526362703,12.827091964,13.8905283686,12.1821660796,9.9040986037,10.5675525093,11.5561061954,15.105024248,13.7278418777,14.6172236548,11.5340466887,14.6099150832,12.9186613843,16.7583056742,18.0670511818,19.2957943998,20.0822063567,19.5956094504,20.4014505657,20.0950505137,16.2052044151,13.304283417,11.5004495366,18.9084114441,32.2758449737,28.8282152311,43.3504135182,39.03059138,34.1126013149,29.2791932189,30.6617786885,33.9333863861,26.659998664,31.6562713397,38.8955829799,34.2342,31.634296974,46.8618593702,49.7404078024,49.5824416456,57.0953617173,57.2783701068,55.2189073661,89.0274497108,1858.1330627778,302.5329201163,124.9110335821,60.8465,32.8585934579,35.8201821017,33.2947060515,-,122.4714325369,41.5724418565,14.181779733,11.7541147444,25.2161477999,31.9444255664,26.6309205686,17.3074187254,11.3421779735
"Hist Price/CF/Shr (dil.), TTM",28.571211816,23.7245996468,26.689782241,24.7274216487,28.7337035371,24.6980628987,19.4670726965,21.8624675625,20.7801091184,25.3201464045,26.0303979394,23.0647027047,22.84089557,23.5243628189,30.1792373371,28.2992042368,22.0132893126,15.8310456896,18.5760736629,14.5885647759,13.6502709894,13.1453934942,10.6708997762,15.212351041,13.1496055252,12.8380397877,13.8460072019,13.654445107,13.2530687505,13.4685262384,11.0678572487,10.8179516125,8.6823797904,9.3963510017,9.2452390321,10.0824644686,12.0158346456,12.6541192043,12.6759065277,12.6644319249,12.01849029,10.4428505219,11.3856135706,10.0213329839,8.3859484269,9.3540711904,10.5179973623,14.0530179638,12.8707507893,13.7827527044,10.8454332546,13.695065736,12.1416268277,15.7095791032,16.9521322872,18.0527827451,18.825310654,18.3352535801,18.974760293,18.5922867238,14.9919681523,12.2504704882,10.6084918792,17.5403840681,29.6333953338,26.4799076955,40.1199221419,35.964867494,31.442690235,26.8772749922,27.9414028863,30.5540407467,24.0486560472,28.6391816726,35.1098761918,30.5451601771,27.6827481946,39.501048411,40.2788769451,35.2684265652,38.8015087058,35.3886815663,30.8229183404,42.3782215501,63.0882999766,45.1100447276,35.5516645891,29.0282962464,22.4177328926,26.8180831851,25.1376766523,78.9956745899,51.5104670142,26.3950950998,10.3623940807,10.7079640058,23.3376187504,30.5524098825,25.6911477148,16.7303823208,10.7562620548
"Hist Price/FCF/Shr (dil.), TTM",36.2187558794,30.1378341136,34.1887718795,32.5126794231,38.5200768338,33.1710042651,25.9383977446,28.4062500287,26.9625083623,32.633676503,33.5115611476,30.3938237751,30.2623687035,32.1209573747,43.4501126486,41.157287348,32.3485207839,23.634787705,27.9679414013,22.9027867628,21.7934605533,21.4101215159,17.654896185,24.3667251504,21.7274102873,21.2975971234,22.9293691126,23.9994675054,23.9674550363,24.8175880911,20.2443534184,19.9344899656,15.1755409376,15.3788984981,14.5942558335,15.6685113783,19.3633315229,21.4242037865,21.8385956148,22.6445056923,20.6299154169,17.9172574791,20.3262469573,18.1698375712,14.2953974374,14.6594923703,14.6400187126,17.7636019588,17.0179047052,17.3607520963,13.8451250286,18.7264022507,14.2264671336,18.7092815159,20.389489023,21.0166307366,21.7755706438,20.8995995594,21.622947149,21.5000283169,17.3244977792,14.4980774704,12.9533025423,21.4234934657,36.8127297892,33.0879628703,51.0668969228,48.4688729063,42.4599141182,37.1075891221,40.5074824546,43.4467862642,33.9347837528,36.9810641196,41.7308621403,36.9036402781,34.1740761098,50.4858905253,56.3565799273,60.0973988671,79.7067136667,96.4842355911,122.8024206895,451.2034176807,-,-,-,660.3937396056,382.4201493442,169.8478601721,109.8482034531,-,309.0628020852,43.5002963934,14.0094936734,12.7966053366,27.2272218755,35.4618358607,30.071277817,18.661857353,11.5667810166
"Hist Price/OCF/Shr (dil.), TTM",28.5969924054,23.9853142491,25.7570507651,24.2735535745,27.061348728,23.8463511553,18.9864130391,19.8500273428,19.4859222914,24.6163861296,25.9443573871,23.4916872431,21.3938432188,20.6041019768,25.3988754665,24.0171755024,19.2478712184,14.4775735123,17.6317554557,14.2547082114,13.1978599733,12.4260703031,9.834040959,14.1318446649,12.2916218561,12.534516767,13.3700798666,12.4389922043,11.7645084282,11.3558995565,9.4075521137,9.2349650129,8.0913957767,8.6706861495,8.0570285415,8.0210839756,9.0292604762,9.4242575942,9.4745527304,10.0763177323,9.8745166447,8.7530306679,9.5423104928,8.1778827693,6.9287840606,7.5787360248,8.5086979438,12.4375951422,10.6058007424,10.6749585749,8.4161615242,10.1214085974,9.3357529038,12.4271576046,13.3691208408,14.6014440702,15.4367077377,15.7951461795,16.0199338484,16.414432486,11.4157811089,9.2818379572,7.1980201715,12.0914590048,21.9550552251,18.6314517857,27.9108645193,25.1293827353,22.5092938792,17.873475342,19.9836913443,30.4714622582,26.1812963852,39.8710459755,30.7619571137,18.1825036321,14.5999759121,18.2931063888,18.0038470103,16.086027534,23.4597774267,28.3305511708,19.4385741292,26.5413775106,22.8642160989,20.8611669294,32.1550087367,59.3612350207,23.0536969463,30.2875554852,33.4121618836,29.8902552502,75.8608696027,20.6539868818,10.4053915665,10.732636734,20.8243367311,32.3519628206,18.8718924572,13.9623385305,8.5476096375
"Hist Price/FOCF/Shr (dil.), TTM",36.260194709,30.559806162,32.6731529708,31.7325350677,35.5729777064,31.6526386904,25.0920037247,25.0999015543,24.8233231001,31.4739605258,33.3690927553,31.1396702265,27.7734271522,26.9126658444,34.1864465573,32.6827072478,26.7093966117,20.7400720025,25.880999182,22.0905477701,20.6626234736,19.5654243952,15.4759714432,21.7081326704,19.4805953772,20.4750862095,21.6529556203,20.481842695,19.5044127414,18.4819701724,15.3040122241,15.1493380105,13.4575400943,13.5261261723,11.8383031952,11.1967537036,12.6308027937,13.5575418238,13.8032800933,15.5177995757,15.0287914515,13.4591382004,15.1140143144,12.8982030417,10.5228868755,10.7229421312,11.0183627492,15.2585115682,13.2706745427,12.7026190473,10.1171675333,12.6291300081,10.5212962785,14.2322616463,15.4191346217,16.4813556201,17.3660252333,17.6620237967,17.8674143712,18.640087148,12.7198331106,10.5171904911,8.2059109773,13.8179874491,25.6631342149,21.6775512687,32.8027742043,30.655156905,27.6442981034,21.8859850826,25.681577293,43.2800039752,38.3418985259,58.1242463483,35.7286403543,20.2605040472,16.2254350377,20.3429281573,20.6351784965,19.8210418427,34.0136618732,57.4569043408,36.8407262069,61.3636648046,53.2307531053,53.8558697259,-,-,722.3491709834,618.7314906268,-,-,-,29.833536607,14.088198694,12.8318576929,23.8666831553,37.909355207,21.1330408622,15.2823465674,9.0516455867
"Hist Price/Comm Eqty, FI",48.0618844898,35.4490443333,40.1694566017,42.8398600679,50.3569856977,41.7128873094,36.2861413705,47.3312563695,39.2391837035,42.0152566204,40.0456711102,38.2536598371,34.2858517364,29.2368531769,33.5250969148,29.1732495086,20.9585975566,13.6592226888,14.1935320525,10.7447274945,9.2980602389,8.2670847893,6.2679157423,10.0179243436,7.7988705066,6.5368610316,6.1339082214,5.8938290161,5.6224429197,5.5776866611,4.5976515738,4.6896215164,3.9806988328,4.437534121,4.6697196521,5.3616417966,5.754111333,5.5051762205,5.3852612692,5.298356036,4.5550185925,3.8494804041,3.8542930784,3.5134720631,2.9201885764,3.0713209187,3.7574012643,5.3003106869,4.8982764183,5.4690618112,4.1924433391,4.9038219069,4.3622967821,5.2874994006,5.452141764,5.6026465788,5.6511214854,5.3378748281,5.2966069646,5.1863895366,4.9284763491,3.9200642829,3.3352144665,5.1091540941,7.6779379306,6.9824030167,10.4484783949,9.2125098736,7.9134887023,6.5523656112,6.4999093854,6.5943556332,5.2358577405,6.1346496345,7.2543386112,5.9804773191,4.5835710444,5.4781204022,4.472393243,2.8756733272,2.6976241043,2.2454339229,1.7697101337,1.7967239771,1.6373904449,1.2867816521,1.2306150602,1.2903226003,1.5639226219,2.0879888779,1.9933570269,1.3884667102,2.1121084613,2.0460543986,1.3848591501,2.1442994973,4.2257225226,5.4351637051,3.887398464,3.5347561549,2.3955075284
"Hist Price/Tang Comm Eqty, FI",48.0618844903,35.4490443335,40.1694566018,42.8398600684,50.356985698,41.7128873098,36.2861413702,47.3312563694,39.2391837039,42.0152566204,40.0456711099,38.2536598371,34.2858517365,29.2368531766,33.5250969152,29.1732495086,20.9585975564,13.6592226889,14.1935320526,10.7447274945,9.2980602389,8.2670847893,6.2679157423,10.0179243436,7.7988705067,6.5368610315,6.5069710333,5.8938290161,5.9889961683,5.9358322981,4.9040283265,5.0275373852,4.2770187902,4.7699698333,5.0274123149,5.7993833635,6.1885724922,5.9068213941,5.809142928,5.7497954134,4.7986824674,4.0511638366,4.0454214944,3.6851592193,3.0662241052,3.202158235,3.9380922397,5.5520086334,5.1499533955,5.7345339532,4.4061607783,5.2049141126,4.4858562686,5.3970612271,5.5810868615,5.7325529383,5.7897169219,5.4519065215,5.3849816067,5.2796681232,5.0408279295,4.014688802,3.4197031829,5.2405377146,7.8340438913,7.143450168,10.7202485618,9.4866917147,8.0792446166,6.7043774308,6.6082019719,6.7133727578,5.2782877061,6.2133723908,7.3357496754,6.0587814415,4.6580062712,5.5768016725,4.5477971330999996,2.9316966876,2.7542896652,2.2997258922,1.814550054,1.8443279907,1.6822724149,1.3232271451,1.2663028971,1.3289414107,1.6029516965,2.1309909375,1.9933570272,1.4159181854,2.1121084616,2.0460543981,1.3848591501,2.1442994976,4.2257225233,5.4351637063,3.8873984635,3.5347561558,2.3955075282
