Identifier,Company Name,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
FOUR.L,4imprint Group PLC,6.8771897120094,6.044438362935708,6.38636570257322,7.401449760797703,9.426524732999091,6.011335711617263,6.628214054700505,6.7793523933409805,5.829694870001325,4.695646650285289,3.289672799352649,1.560113375490849,0.8223137973571193,0.9376737794488736,0.4751777761392637,0.5473521154958693,0.7675547444475607,2.02387288193527,1.4489872551991814,0.9112653197453614
BAG.L,A G Barr PLC,1.4337311086406546,1.5434895034723957,1.7416793598817315,1.9230744720292305,2.212751036393551,2.912474834503791,2.54793207700005,2.0892330782814006,2.3937352929494273,2.810145701181231,2.926383585620308,2.7687023343209614,2.3755111947503504,2.0677414245356203,1.8297886823440004,1.3598052260560687,1.692029449076112,1.9020154788973036,1.7017422556384036,1.4689637290432176
ASL.L,Aberforth Smaller Companies Trust PLC,0.8494628986946547,0.8508240702253458,0.8254252026376401,0.9071262153642673,0.9712153750790682,0.8799354811883325,0.8537358866354928,0.8333001755694424,0.9452218266350164,0.8952397959185446,0.8924669460285752,0.8161749926542917,0.7160755776115275,0.7909249163684287,0.81490864234874,0.7292856301089553,0.7887712256948535,0.8572123442841518,0.9421181005162178,0.9425830370281015
ADML.L,Admiral Group PLC,1.1585380208900509,1.0423338172625956,1.4924081162750347,1.0994199779118092,0.8939828270901977,0.8741772916413072,0.9813844319502998,1.0687779733582945,1.1116371930968,0.9501685078633142,1.041353203753812,0.9902233600898808,0.882298718497839,2.30308577220241,2.691026830295562,2.374086142743164,3.320536176265796,3.811980960299073,1.7817957512473857,1.456423888651184
ALWA.L,Alliance Witan PLC,0.8828678530368308,0.8915470582676382,0.8470374601310761,0.8501741826668748,0.8742608118032621,0.8570285571762571,0.8709436591794834,0.887698675945828,0.8098675303553472,0.7756922371834757,0.768691037006569,0.7795420537289086,0.6250011765005241,0.814963203547739,1.0103106136956514,0.45326267016315386,0.8177647066567459,1.2263608415461176,0.8981888342364,0.9137349820658797
ATT.L,Allianz Technology Trust PLC,0.8954063991184575,0.9066929459249933,1.0112224856713887,0.9959163504589339,0.9933402522292849,0.9266295619872383,0.995380443775871,0.9088933010737912,0.9327756014852244,0.9097623994080765,0.9732938666367815,0.895463445914077,0.835263783678111,0.9117527474905196,0.9794574836800046,0.9369210208803828,0.9353308334268251,0.9071260312849263,0.8499223240149899,0.8825084615934733
AAL.L,Anglo American PLC,0.5041986300039327,0.77690520502796,0.8296471186398817,0.7226072511277465,0.7036028183231514,0.6001438475456913,0.538998205808979,0.40012002457289675,0.11894737753425277,0.3955641280137949,0.42812648298884703,0.5409911511405967,0.67822410497935,1.0304074933127836,1.0239045305753642,0.5985016099505247,1.8055669558598344,1.5703908989244455,0.9805725849833706,0.6605371875585733
ANTO.L,Antofagasta PLC,1.0727193861375666,1.010594136966543,1.033227747136801,1.1694168283138102,0.8202377641567102,0.6984587727806602,0.94214180497539,0.5981569496542611,0.5037047586582193,0.9015058955259889,1.0855243944544215,1.6489606463329578,1.5897212278000545,2.139303407459423,1.6611291520660008,0.7712704599603074,2.3958945385835198,1.93298219909351,1.678093537142388,1.3253119888794775
AHT.L,Ashtead Group PLC,1.4054017777569754,1.338237214545354,2.344097207023316,1.6451946251987692,1.0943285100515188,0.9162378372634148,1.4456859282305763,1.2269129280566275,1.196335144789017,1.5236540375773207,1.4048147813709073,0.9879456477083581,0.5778702555742583,0.5085127968851659,0.2554984221820468,0.11447105672138831,0.2807813590996182,0.5432757729276758,0.7307881604880148,0.32730994469773833
DGN.L,Asia Dragon Trust PLC,1.108706325669808,0.7445188267405238,0.788488574610073,1.064439706577642,0.9238644882362995,0.8054210761965853,0.8598131849014379,0.741111970081093,0.7728080965539609,0.7593744845772751,0.8408717883163489,0.9329083130114847,0.7392018762864493,1.076973603105105,1.067764182500149,0.5455923301702721,0.8852418169451161,0.9374668051217289,0.9068564403806441,0.8098911236386088
ABF.L,Associated British Foods PLC,0.9189687470425304,0.642974494913342,0.9530135182718033,1.0555527506250544,1.2788468995443303,1.1996009978011861,1.686204014734944,1.5397834613067765,2.637705146502333,2.4657444092573435,1.8921989114769853,1.2219553358547424,0.8178949166529829,0.9055900861661546,0.7243195556330823,0.5616443463841881,0.9662585833386955,0.913066926232495,0.9367549388692085,1.079821846463679
AZN.L,AstraZeneca PLC,2.068126592869154,2.1794276394997047,1.726484464569773,1.969934175899279,2.1562580619198397,1.5651738501077492,1.3827046919334391,1.1075360124652769,1.4321318500753295,1.5293201282360391,1.3309482598359201,1.101174463800962,1.1305576499429641,1.144250602404187,1.2413383719382556,1.265749953940607,1.3040166883588522,2.751364494771816,3.096695551071099,2.3246607200417744
